# check pdb or trajectory to select an aminoacid centered to the fibril
C: CENTER ATOMS=32131-32215
#C: CENTER ATOMS=32168-32175

# define the fibril dimension
fibril: GROUP ATOMS=1-85000

# Create a group for each chain in the index 
chain_33: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain33
chain_34: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain34
chain_35: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain35
chain_36: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain36
chain_37: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain37
chain_38: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain38
chain_39: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain39
chain_40: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain40
chain_41: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain41
chain_42: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain42
chain_43: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain43
chain_44: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain44
chain_45: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain45
chain_46: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain46
chain_47: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain47
chain_48: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain48
chain_49: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain49
chain_50: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain50
chain_51: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain51
chain_52: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain52
chain_53: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain53
chain_54: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain54
chain_55: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain55
chain_56: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain56
chain_57: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain57
chain_58: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain58
chain_59: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain59
chain_60: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain60
chain_61: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain61
chain_62: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain62
chain_63: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain63
chain_64: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain64
chain_65: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain65
chain_66: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain66
chain_67: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain67
chain_68: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain68
chain_69: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain69
chain_70: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain70
chain_71: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain71
chain_72: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain72
chain_73: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain73
chain_74: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain74
chain_75: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain75
chain_76: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain76
chain_77: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain77
chain_78: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain78
chain_79: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain79
chain_80: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain80
chain_81: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain81
chain_82: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain82
chain_83: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain83
chain_84: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain84
chain_85: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain85
chain_86: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain86
chain_87: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain87
chain_88: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain88
chain_89: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain89
chain_90: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain90
chain_91: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain91
chain_92: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain92
chain_93: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain93
chain_94: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain94
chain_95: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain95
chain_96: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain96
chain_97: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain97
chain_98: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain98
chain_99: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain99
chain_100: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain100
chain_101: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain101
chain_102: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain102
chain_103: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain103
chain_104: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain104
chain_105: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain105
chain_106: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain106
chain_107: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain107
chain_108: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain108
chain_109: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain109
chain_110: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain110
chain_111: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain111
chain_112: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain112
chain_113: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain113
chain_114: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain114
chain_115: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain115
chain_116: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain116
chain_117: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain117
chain_118: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain118
chain_119: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain119
chain_120: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain120
chain_121: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain121
chain_122: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain122
chain_123: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain123
chain_124: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain124
chain_125: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain125
chain_126: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain126
chain_127: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain127
chain_128: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain128
chain_129: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain129
chain_130: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain130
chain_131: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain131
chain_132: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain132
chain_133: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain133
chain_134: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain134
chain_135: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain135
chain_136: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain136
chain_137: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain137
chain_138: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain138
chain_139: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain139
chain_140: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain140
chain_141: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain141
chain_142: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain142
chain_143: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain143
chain_144: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain144
chain_145: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain145
chain_146: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain146
chain_147: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain147
chain_148: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain148
chain_149: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain149
chain_150: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain150
chain_151: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain151
chain_152: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain152
chain_153: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain153
chain_154: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain154
chain_155: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain155
chain_156: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain156
chain_157: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain157
chain_158: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain158
chain_159: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain159
chain_160: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain160
chain_161: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain161
chain_162: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain162
chain_163: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain163
chain_164: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain164
chain_165: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain165
chain_166: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain166
chain_167: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain167
chain_168: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain168
chain_169: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain169
chain_170: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain170
chain_171: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain171
chain_172: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain172
chain_173: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain173
chain_174: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain174
chain_175: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain175
chain_176: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain176
chain_177: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain177
chain_178: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain178
chain_179: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain179
chain_180: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain180
chain_181: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain181
chain_182: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain182
chain_183: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain183
chain_184: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain184
chain_185: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain185
chain_186: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain186
chain_187: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain187
chain_188: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain188
chain_189: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain189
chain_190: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain190
chain_191: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain191
chain_192: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain192
chain_193: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain193
chain_194: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain194
chain_195: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain195
chain_196: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain196
chain_197: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain197
chain_198: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain198
chain_199: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain199
chain_200: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain200
chain_201: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain201
chain_202: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain202
chain_203: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain203
chain_204: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain204
chain_205: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain205
chain_206: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain206
chain_207: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain207
chain_208: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain208
chain_209: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain209
chain_210: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain210
chain_211: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain211
chain_212: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain212
chain_213: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain213
chain_214: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain214
chain_215: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain215
chain_216: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain216
chain_217: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain217
chain_218: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain218
chain_219: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain219
chain_220: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain220
chain_221: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain221
chain_222: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain222
chain_223: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain223
chain_224: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain224
chain_225: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain225
chain_226: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain226
chain_227: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain227
chain_228: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain228
chain_229: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain229
chain_230: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain230
chain_231: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain231
chain_232: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain232
chain_233: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain233
chain_234: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain234
chain_235: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain235
chain_236: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain236
chain_237: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain237
chain_238: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain238
chain_239: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain239
chain_240: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain240
chain_241: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain241
chain_242: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain242
chain_243: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain243
chain_244: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain244
chain_245: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain245
chain_246: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain246
chain_247: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain247
chain_248: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain248
chain_249: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain249
chain_250: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain250
chain_251: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain251
chain_252: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain252
chain_253: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain253
chain_254: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain254
chain_255: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain255
chain_256: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain256
chain_257: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain257
chain_258: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain258
chain_259: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain259
chain_260: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain260
chain_261: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain261
chain_262: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain262
chain_263: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain263
chain_264: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain264
chain_265: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain265
chain_266: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain266
chain_267: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain267
chain_268: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain268
chain_269: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain269
chain_270: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain270
chain_271: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain271
chain_272: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain272
chain_273: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain273
chain_274: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain274
chain_275: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain275
chain_276: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain276
chain_277: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain277
chain_278: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain278
chain_279: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain279
chain_280: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain280
chain_281: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain281
chain_282: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain282
chain_283: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain283
chain_284: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain284
chain_285: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain285
chain_286: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain286
chain_287: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain287
chain_288: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain288
chain_289: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain289
chain_290: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain290
chain_291: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain291
chain_292: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain292
chain_293: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain293
chain_294: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain294
chain_295: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain295
chain_296: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain296
chain_297: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain297
chain_298: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain298
chain_299: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain299
chain_300: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain300
chain_301: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain301
chain_302: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain302
chain_303: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain303
chain_304: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain304
chain_305: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain305
chain_306: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain306
chain_307: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain307
chain_308: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain308
chain_309: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain309
chain_310: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain310
chain_311: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain311
chain_312: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain312
chain_313: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain313
chain_314: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain314
chain_315: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain315
chain_316: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain316
chain_317: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain317
chain_318: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain318
chain_319: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain319
chain_320: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain320
chain_321: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain321
chain_322: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain322
chain_323: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain323
chain_324: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain324
chain_325: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain325
chain_326: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain326
chain_327: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain327
chain_328: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain328
chain_329: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain329
chain_330: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain330
chain_331: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain331
chain_332: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain332
chain_333: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain333
chain_334: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain334
chain_335: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain335
chain_336: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain336
